Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1851319,18,Madonas rajona tiesa,130264,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/24/2016 0:00,4/26/2017 0:00,parāda piedziņa,2875.58,0,1,0,1,4,1,0,0,0
1929299,5,Cēsu rajona tiesa,90763,Pirmo reizi,8/15/2016 0:00,1/30/2017 0:00,parāda piedziņa,46694.08,2,0,0,1,2,1,0,2,0
1966520,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,240459,Pirmo reizi,11/30/2016 0:00,1/27/2017 0:00,maza apmēra prasība par naudas piedziņu,905.78,0,1,0,1,0,0,0,0,0
2039403,31,Ventspils tiesa,50174,Pirmo reizi,6/14/2017 0:00,9/6/2017 0:00,maza apmēra prasība par naudas piedziņu,691.02,1,0,0,1,0,0,0,0,0
1912399,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,6/22/2016 0:00,4/5/2017 0:00,prasības pieteikums par parāda piedziņu,7153.29,2,0,0,1,2,1,0,0,0
1943052,39,Tukuma rajona tiesa,20564,Pirmo reizi,9/23/2016 0:00,1/9/2017 0:00,Maza apmēra prasība par naudas piedziņu.,1257.74,0,1,0,1,0,0,0,0,0
2004622,27,Liepājas tiesa,190177,Pirmo reizi,3/20/2017 0:00,6/30/2017 0:00,parāda piedziņa,292.47,1,0,0,1,0,0,0,0,0
1963547,27,Liepājas tiesa,190260,Pirmo reizi,11/21/2016 0:00,2/16/2017 0:00,parāda piedziņa,1006.92,0,1,0,1,0,0,0,0,0
1869148,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,2/25/2016 0:00,3/30/2017 0:00,parāda piedziņa,546.74,1,0,0,1,0,0,0,0,0
1964176,28,Rēzeknes tiesa,270766,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/9/2017 0:00,5/22/2017 0:00,maza apmēra prasība par naudas piedziņu,4121.47,1,0,0,1,0,0,0,0,0
1972920,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/19/2016 0:00,3/14/2017 0:00,parāda piedziņa,5053.73,1,0,0,1,1,0,0,0,0
1907485,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2017 0:00,3/24/2017 0:00,maza apmēra prasība par naudas piedziņu,1628.94,1,0,0,1,0,0,0,0,0
1860824,29,Rīgas rajona tiesa,250778,Pirmo reizi,2/5/2016 0:00,6/9/2017 0:00,naudas piedziņa,16019.95,2,0,0,1,6,2,0,1,0
