Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
2025608,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,60362,Pirmo reizi,5/12/2018 0:00,maza apmēra prasība par naudas piedziņu,183.19,1,0,0,1,0,0,0,0,0
1998092,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,3/3/2018 0:00,maza apmēra prasībā par naudas piedziņu,845.06,1,0,0,1,0,0,0,0,0
2069232,5,Cēsu rajona tiesa,210652,Pirmo reizi,9/11/2018 0:00,Maza apmēra prasība par naudas piedziņu,325.46,1,0,0,1,0,0,0,0,0
1830980,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50160,Pirmo reizi,11/5/2016 0:00,parāda piedziņa,4815.34,1,0,0,1,4,1,0,0,0
1943893,28,Rēzeknes tiesa,100871,Pirmo reizi,9/26/2017 0:00,parāda piedziņa,4528,0,1,0,1,1,0,0,0,0
2011748,38,Talsu rajona tiesa,221159,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,713.07,1,0,0,1,0,0,0,0,0
1987469,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,130374,Pirmo reizi,2/2/2018 0:00,maza apmēra prasībā par naudas piedziņu,583.51,0,1,0,1,0,0,0,0,0
2016629,29,Rīgas rajona tiesa,280879,Pirmo reizi,4/18/2018 0:00,maza apmēra prasība par naudas piedziņu,2809.47,1,0,0,1,0,0,0,0,0
1949671,273,Rīgas rajona tiesa Jūrmalas tiesu nams,50967,Pirmo reizi,10/12/2017 0:00,maza apmēra prasība par naudas piedziņu,577.2,1,0,0,1,0,0,0,0,0
1945535,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,9/30/2017 0:00,maza apmēra prasība par naudas piedziņu,310.04,0,1,0,1,0,0,0,0,0
2032907,30,Valmieras rajona tiesa,220374,Pirmo reizi,5/31/2018 0:00,Maza apmēra prasība par naudas piedziņu.,42.92,1,0,0,1,0,0,0,0,0
1671446,38,Talsu rajona tiesa,210770,Pirmo reizi,8/18/2015 0:00,maza apmēra prasība par naudas piedziņu,3216.4,1,0,0,1,11,3,1,0,0
2059277,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,8/14/2018 0:00,maza apmēra prasība par naudas piedziņu,418.13,1,0,0,1,0,0,0,0,0
2011488,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,291275,Pirmo reizi,4/4/2018 0:00,"parāda piedziņa,  prasības nodrošināšana",140000,0,1,1,1,3,2,0,0,0
1915168,4,Bauskas rajona tiesa,221265,Pirmo reizi,7/4/2017 0:00,maza apmēra prasība par naudas piedziņu,260.84,1,0,0,1,0,0,0,0,0
1952777,279,Rīgas pilsētas Pārdaugavas tiesa,220675,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,360.47,1,0,0,1,0,0,0,0,0
2010964,22,Daugavpils tiesa,240969,Pirmo reizi,4/3/2018 0:00,maza apmēra prasība par naudas piedziņu,1779.17,1,0,0,1,0,0,0,0,0
2034790,23,Jelgavas tiesa,30872,Pirmo reizi,6/5/2018 0:00,maza apmēra prasība par naudas piedziņu,254.71,1,0,0,1,0,0,0,0,0
2018986,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,4/24/2018 0:00,maza apmēra prasībā par naudas piedziņu,2796.32,1,0,0,2,0,0,0,0,0
2077989,39,Tukuma rajona tiesa,20564,Pirmo reizi,10/5/2018 0:00,Maza apmēra prasība par naudas piedziņu.,640.62,0,1,0,1,0,0,0,0,0
1915735,279,Rīgas pilsētas Pārdaugavas tiesa,280782,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,"izlikšana no dzīvojamās telpas, parāda piedziņa",358,1,0,0,1,2,1,0,0,0
2017743,23,Jelgavas tiesa,90978,Pirmo reizi,4/20/2018 0:00,maza apmēra prasība par naudas piedziņu,429.78,1,0,0,1,0,0,0,0,0
2025539,23,Jelgavas tiesa,90972,Pirmo reizi,5/12/2018 0:00,maza apmēra prasība par naudas piedziņu,362.6,0,1,0,1,0,0,0,0,0
1987534,22,Daugavpils tiesa,240961,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),3/23/2018 0:00,maza apmēra prasībā par naudas piedziņu,709.84,0,1,0,1,1,0,0,0,0
1940079,31,Ventspils tiesa,130867,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/23/2017 0:00,par naudas piedziņu,9935,0,1,0,1,1,0,0,0,0
2001916,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,31272,Pirmo reizi,3/13/2018 0:00,parāda piedziņa,3933.51,1,0,0,1,2,0,0,0,0
1979791,19,Ogres rajona tiesa,271157,Pirmo reizi,1/11/2018 0:00,Prasības pieteikums par zaudējumu un likumisko procentu piedziņu.,13575.95,1,0,0,1,1,0,0,1,0
1598287,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,290878,Pirmo reizi,1/2/2015 0:00,"maza apmēra prasība par naudas piedziņu ,  ",928.09,2,0,0,1,8,2,0,0,0
2087321,31,Ventspils tiesa,50174,Pirmo reizi,10/31/2018 0:00,maza apmēra prasība par naudas piedziņu,744.33,1,0,0,1,0,0,0,0,0
1792744,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa,3394.56,1,0,0,1,1,0,0,0,0
1841752,23,Jelgavas tiesa,80764,Pēc piekritības no citas tiesas,11/4/2017 0:00,parāda piedziņa,810.4,1,0,0,1,1,0,0,0,0
619189,25,Rīgas pilsētas Kurzemes rajona tiesa,10551,Pirmo reizi,10/25/2008 0:00,zaudējumu piedziņa,0,0,2,0,1,5,0,0,0,0
2002160,6,Dobeles rajona tiesa,190570,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),5/25/2018 0:00,maza apmēra prasībā par naudas piedziņu,914.57,1,0,0,1,3,1,0,0,0
2014475,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,201178,Pirmo reizi,4/10/2018 0:00,maza apmēra prasība par naudas piedziņu,897,0,1,0,0,0,0,0,0,0
1853850,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,90467,Pirmo reizi,1/14/2017 0:00,parāda piedziņa,804,1,0,0,1,2,0,0,0,0
1997014,18,Madonas rajona tiesa,130264,Pirmo reizi,3/1/2018 0:00,maza apmēra prasība par naudas piedziņu,363.77,1,0,0,1,0,0,0,0,0
1980628,279,Rīgas pilsētas Pārdaugavas tiesa,300971,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,transporta pakalpojumu un kavējuma procentu piedziņa,2779.53,0,1,0,1,0,0,0,0,0
1962331,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,160463,Pirmo reizi,11/16/2017 0:00,maza apmēra prasībā par naudas piedziņu,2820.89,1,0,0,1,0,0,0,0,0
1927111,22,Daugavpils tiesa,110272,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/10/2018 0:00,maza apmēra prasība par naudas piedziņu,212.43,1,0,0,1,0,0,0,0,0
2019424,279,Rīgas pilsētas Pārdaugavas tiesa,10551,Pirmo reizi,4/25/2018 0:00,maza apmēra prasība par naudas piedziņu,828.56,1,0,0,1,0,0,0,0,0
1870130,34,Rīgas pilsētas Ziemeļu rajona tiesa,280277,Pirmo reizi,2/27/2017 0:00,maza apmēra prasībā par naudas piedziņu,870.04,1,0,0,1,0,0,0,0,0
1969838,279,Rīgas pilsētas Pārdaugavas tiesa,230577,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,maza apmēra prasība par naudas piedziņu,495.27,0,1,0,1,2,1,0,0,0
2000746,29,Rīgas rajona tiesa,40366,Pirmo reizi,3/9/2018 0:00,parāda piedziņa,5538.33,0,1,0,1,2,1,0,0,0
1889980,29,Rīgas rajona tiesa,100762,Pirmo reizi,4/25/2017 0:00,maza apmēra prasība par naudas piedziņu,596.8,1,0,0,1,0,0,0,0,0
1971050,27,Liepājas tiesa,120873,Pirmo reizi,12/13/2017 0:00,īres parāda piedziņu,482.59,1,0,1,0,0,0,0,0,0
2075023,16,Limbažu rajona tiesa,161074,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/14/2018 0:00,maza apmēra prasība par naudas piedziņu,985.4,1,0,0,1,0,0,0,0,0
2025692,37,Saldus rajona tiesa,190673,Pirmo reizi,5/12/2018 0:00,maza apmēra prasība par naudas piedziņu,1088.94,0,1,0,1,0,0,0,0,0
2072461,6,Dobeles rajona tiesa,190570,Pirmo reizi,9/20/2018 0:00,maza apmēra prasība par naudas piedziņu,1438.59,1,0,0,1,0,0,0,0,0
1789288,28,Rēzeknes tiesa,100871,Pirmo reizi,7/6/2016 0:00,"aizdevuma, procentu un līgumsoda piedziņa",25300,1,0,1,0,8,3,0,0,0
1976270,279,Rīgas pilsētas Pārdaugavas tiesa,260570,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,parāda piedziņa un prasības nodrošināšana,22064.9,0,1,0,1,2,1,0,0,0
1650406,27,Liepājas tiesa,190177,Pēc piekritības no citas tiesas,10/7/2016 0:00,parāda piedziņa,11208.99,1,0,0,1,3,0,0,0,0
2003591,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,181166,Pirmo reizi,3/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,1766.22,1,0,0,1,0,0,0,0,0
1915842,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,270676,Pirmo reizi,7/5/2017 0:00,par parāda piedziņu,3282.47,2,0,0,1,2,1,0,0,0
1940029,27,Liepājas tiesa,60669,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/1/2018 0:00,maza apmēra prasība par naudas piedziņu,772.24,1,0,0,1,0,0,0,0,0
2043139,39,Tukuma rajona tiesa,80676,Pirmo reizi,6/26/2018 0:00,Maza apmēra prasība par naudas piedziņu.,408,1,0,0,1,0,0,0,0,0
2013999,31,Ventspils tiesa,50174,Pirmo reizi,4/7/2018 0:00,maza apmēra prasība par naudas piedziņu,1082.76,1,0,0,1,0,0,0,0,0
1953339,29,Rīgas rajona tiesa,280766,Pirmo reizi,10/24/2017 0:00,maza apmēra prasība par naudas piedziņu,491.74,1,0,0,1,0,0,0,0,0
1976596,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,12/28/2017 0:00,parāda piedziņa,4600.14,1,0,0,1,2,1,0,0,0
2018059,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260463,Pirmo reizi,4/21/2018 0:00,maza apmēra prasība par naudas piedziņu,744.23,1,0,0,1,0,0,0,0,0
