,predicted_duration,actual_duration,dif,diff %
6693,96.2,105.9,9.7,9%
12849,99.1,100.2,1.1,1%
3631,98.7,98.9,0.2,0%
8280,86.4,90.6,4.2,5%
8295,78.9,76.9,2.1,3%
10008,69.0,75.7,6.7,9%
11159,76.9,71.7,5.3,7%
3431,68.6,66.5,2.1,3%
214,55.6,63.0,7.4,12%
8933,64.4,62.3,2.2,3%
4293,56.9,55.5,1.4,3%
2517,50.6,55.0,4.4,8%
12989,58.5,54.7,3.8,7%
4134,48.4,53.6,5.2,10%
2785,48.8,50.6,1.8,4%
132,45.1,49.0,3.9,8%
6513,49.7,46.8,2.8,6%
10820,50.5,45.1,5.4,12%
13159,48.9,43.0,5.8,14%
324,47.2,42.3,4.9,12%
1367,39.8,42.0,2.3,5%
10314,23.4,41.4,18.0,43%
9500,40.1,41.4,1.3,3%
4688,31.8,40.6,8.8,22%
7323,38.9,39.5,0.6,1%
5266,39.0,39.0,0.0,0%
10251,36.6,38.8,2.2,6%
1273,33.4,38.6,5.2,14%
2551,34.2,38.5,4.3,11%
9423,40.7,38.4,2.3,6%
9121,34.4,38.2,3.8,10%
8589,29.8,38.1,8.3,22%
3327,38.1,37.0,1.1,3%
10538,29.7,35.9,6.3,17%
1373,37.3,35.5,1.8,5%
6463,29.8,35.2,5.4,15%
1256,16.7,34.3,17.6,51%
2391,31.5,34.0,2.5,7%
13113,33.8,34.0,0.2,1%
10321,38.5,33.5,5.0,15%
3412,37.4,32.9,4.5,14%
10996,29.8,32.4,2.6,8%
8732,38.1,32.0,6.1,19%
1774,32.7,31.3,1.3,4%
4863,32.8,30.9,2.0,6%
12270,26.5,30.1,3.6,12%
8659,31.0,29.2,1.8,6%
12712,19.5,28.4,8.9,31%
5826,22.0,28.4,6.3,22%
1436,26.8,28.4,1.6,6%
8200,28.5,28.3,0.2,1%
7148,29.2,28.3,0.9,3%
10014,31.9,27.9,4.0,14%
5969,21.0,27.5,6.5,24%
12605,23.5,27.4,3.9,14%
237,22.5,27.1,4.6,17%
10197,26.8,26.7,0.1,1%
8778,19.3,26.6,7.3,27%
4752,28.4,26.5,1.8,7%
3526,32.4,25.8,6.6,26%
7974,22.4,25.5,3.1,12%
2015,21.3,25.5,4.2,16%
9188,22.7,25.3,2.6,10%
9720,20.1,25.2,5.0,20%
10545,21.0,25.1,4.1,16%
7589,21.5,25.1,3.6,14%
8300,22.4,24.9,2.6,10%
7626,26.3,24.8,1.6,6%
12247,23.3,24.7,1.4,6%
7263,28.6,24.5,4.0,16%
9992,17.5,24.4,6.9,28%
10000,22.2,24.3,2.1,9%
9023,23.0,23.7,0.7,3%
10614,31.1,23.7,7.4,31%
10507,27.8,23.5,4.2,18%
8356,30.9,23.2,7.7,33%
10269,26.1,23.2,2.9,13%
11743,28.8,23.0,5.9,25%
2823,18.5,22.6,4.1,18%
7962,27.2,22.6,4.6,20%
4425,21.5,22.2,0.7,3%
6191,20.7,22.1,1.4,6%
8727,24.5,22.1,2.4,11%
4297,24.1,22.0,2.1,10%
7870,14.4,22.0,7.6,34%
9963,19.1,21.7,2.5,12%
13010,24.3,21.6,2.7,13%
12437,15.9,21.3,5.4,25%
6101,13.8,21.2,7.4,35%
4749,13.6,21.0,7.5,36%
6649,16.2,21.0,4.8,23%
2954,22.1,20.9,1.2,6%
11770,15.7,20.8,5.1,24%
6078,15.4,20.7,5.2,25%
5218,16.9,20.5,3.6,18%
4715,22.8,20.4,2.4,12%
5837,19.4,20.3,0.9,4%
2898,16.7,20.0,3.4,17%
4518,23.0,20.0,3.0,15%
1082,21.9,19.7,2.2,11%
7076,26.3,19.6,6.7,34%
7073,19.2,19.5,0.3,2%
1005,16.7,19.3,2.6,14%
11735,16.0,19.3,3.3,17%
6585,14.3,19.2,4.9,26%
8631,14.0,19.2,5.2,27%
6597,12.3,19.0,6.6,35%
2275,13.8,18.9,5.1,27%
10927,23.4,18.8,4.6,24%
2957,22.3,18.7,3.6,19%
8783,20.4,18.5,1.9,10%
4232,14.2,18.5,4.2,23%
10862,18.6,18.4,0.2,1%
3962,9.3,18.2,8.9,49%
6879,16.6,18.1,1.6,9%
7425,11.9,18.1,6.1,34%
3552,14.3,18.0,3.8,21%
3093,16.2,18.0,1.8,10%
5341,10.1,18.0,7.8,44%
11100,13.2,17.9,4.7,26%
9707,19.6,17.9,1.7,9%
1760,10.9,17.8,6.9,39%
1214,17.1,17.8,0.7,4%
8026,11.9,17.7,5.9,33%
3200,17.9,17.7,0.1,1%
8926,16.4,17.6,1.2,7%
8383,14.9,17.5,2.6,15%
8749,12.8,17.5,4.7,27%
5282,13.7,17.5,3.8,21%
5383,10.7,17.4,6.8,39%
5275,15.8,17.4,1.7,10%
1770,21.9,17.3,4.6,27%
5368,22.2,17.2,5.0,29%
6887,20.2,17.2,3.0,17%
2876,14.2,17.2,3.0,17%
12155,16.1,17.1,1.0,6%
10277,21.3,17.1,4.2,24%
9795,20.8,17.1,3.7,22%
1238,13.7,17.1,3.3,19%
3307,15.9,17.1,1.2,7%
12506,11.1,17.0,6.0,35%
2818,20.3,17.0,3.2,19%
11869,9.3,17.0,7.7,45%
12771,15.5,17.0,1.5,9%
4465,24.4,16.9,7.5,44%
6327,10.2,16.9,6.6,39%
9355,12.1,16.9,4.7,28%
11431,16.0,16.8,0.8,5%
12685,13.1,16.6,3.5,21%
11546,15.4,16.6,1.1,7%
7249,13.8,16.5,2.7,16%
