Lietas ID (caseID)	Tiesas ID (courtID)	Tiesa (court name)	Dzimšanas datums (date of birth)	Ien?kšanas k?rt?ba (reciept procedure)	Ien?kšanas datums (reciept date)	Izskat?šanas datums (date when case was investigated)	B?t?ba (case matter)	Pras?juma apm?rs (money amount requested)	atb_fiz (person answering to case)	atb_jur (legal entity answering to case)	pras_fiz (person started the case)	pras_jur (legal entity started the case)	Noz?m?t?s s?des (number of court seats set)	Notikuš?s s?des (number of court seats actually happened)	naudaS_sods (money penalty)	dzivo_arzemes (lives abroud)	atbr_no_nodevas (not subject to duty payment)
1526477	26	R?gas pils?tas Latgales priekšpils?tas tiesa	30180	Pirmo reizi	6/13/2013 0:00	5/9/2017 0:00	"maza apm?ra pras?ba par naudas piedzi?u ,  "	722.17	1	0	0	1	6	1	0	0	0
1900939	37	Saldus rajona tiesa	121068	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/22/2017 0:00	6/29/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	578.19	1	0	0	1	2	1	0	0	0
1928829	28	R?zeknes tiesa	100871	Pirmo reizi	8/12/2016 0:00	2/22/2017 0:00	par?da piedzi?a	9894.73	2	0	0	1	1	0	0	0	0
1978133	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	1/4/2017 0:00	3/15/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	597.06	0	1	0	1	0	0	0	0	0
1965532	4	Bauskas rajona tiesa	221265	Pirmo reizi	11/28/2016 0:00	7/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	228.18	1	0	0	1	0	0	0	0	0
1914923	34	R?gas pils?tas Zieme?u rajona tiesa	260576	Pirmo reizi	7/1/2016 0:00	6/1/2017 0:00	"par apsaimniekošanas, komun?lo maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?u"	3086	1	0	0	1	3	1	0	0	1
1932218	273	R?gas rajona tiesa J?rmalas tiesu nams	240772	Pirmo reizi	8/23/2016 0:00	4/7/2017 0:00	"par?da piedzi?a, dz?vojam?s telpas ?res l?guma izbeigšana, ?rnieka un vi?a ?£imenes locek?u izlikšana bez citas dz?vojam?s telpas ier?d?šanas"	522.43	5	0	0	1	3	0	0	0	0
1932133	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	4/13/2017 0:00	dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da un nokav?juma procentu piedzi?a	4607.19	1	0	0	1	1	0	0	0	0
1978428	1	Aizkraukles rajona tiesa	150259	Pirmo reizi	1/5/2017 0:00	6/14/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1462.93	0	1	0	1	0	0	0	0	0
1963710	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	11/22/2016 0:00	3/31/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	569.25	1	0	0	1	1	0	0	1	0
1863785	26	R?gas pils?tas Latgales priekšpils?tas tiesa	60362	Pirmo reizi	2/15/2016 0:00	4/26/2017 0:00	par?da piedzi?a	5178.2	1	0	0	1	4	1	0	0	0
1956834	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	250174	Pirmo reizi	11/2/2016 0:00	2/17/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	798.55	1	0	0	1	0	0	0	0	0
1958002	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	150678	Pirmo reizi	11/4/2016 0:00	1/27/2017 0:00	par naudas l?dzek?u piedzi?u	26883.71	2	0	0	1	1	0	0	0	0
1953136	26	R?gas pils?tas Latgales priekšpils?tas tiesa	290878	Pirmo reizi	10/21/2016 0:00	6/7/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	276.3	1	0	0	1	0	0	0	0	0
2052151	22	Daugavpils tiesa	91071	Pirmo reizi	7/21/2017 0:00	10/4/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1120	1	0	1	0	0	0	0	0	0
2051313	31	Ventspils tiesa	130867	Pirmo reizi	7/19/2017 0:00	9/21/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1198.1	1	0	0	1	0	0	0	0	0
1761923	26	R?gas pils?tas Latgales priekšpils?tas tiesa	130279	Pirmo reizi	4/20/2015 0:00	2/17/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	865.57	1	0	0	1	0	0	0	0	0
1954577	22	Daugavpils tiesa	110663	Pirmo reizi	10/26/2016 0:00	2/28/2017 0:00	"par?da, l?gumsoda piedzi?a"	4582.87	1	0	0	1	1	0	0	0	0
1908880	26	R?gas pils?tas Latgales priekšpils?tas tiesa	260874	Pirmo reizi	6/14/2016 0:00	2/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	917.03	1	0	0	1	0	0	0	0	0
1938350	2	Al?ksnes rajona tiesa	290167	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	11/24/2016 0:00	1/20/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	354.23	0	1	0	1	0	0	0	0	0
2050255	39	Tukuma rajona tiesa	20564	Pirmo reizi	7/17/2017 0:00	12/11/2017 0:00	par?da piedzi?a	5154.64	1	0	0	1	2	0	0	0	0
1922236	273	R?gas rajona tiesa J?rmalas tiesu nams	50160	Pirmo reizi	7/22/2016 0:00	7/10/2017 0:00	par?da piedzi?a	5031.18	0	1	0	1	3	1	0	0	0
2009524	38	Talsu rajona tiesa	210770	Pirmo reizi	3/31/2017 0:00	10/26/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1364.88	1	0	0	1	2	0	0	0	0
2057140	2	Al?ksnes rajona tiesa	290167	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	10/26/2017 0:00	12/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1807.47	1	0	0	1	0	0	0	0	0
1983645	28	R?zeknes tiesa	110380	Pirmo reizi	1/23/2017 0:00	10/6/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	182.4	1	0	0	1	0	0	0	0	0
2018962	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	180678	Pirmo reizi	4/24/2017 0:00	9/19/2017 0:00	maza apm?ra pras?ba par  naudas piedzi?u	2566.1	1	0	0	1	0	0	0	0	0
1977305	31	Ventspils tiesa	60665	Pirmo reizi	1/2/2017 0:00	4/18/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	329.55	1	0	0	1	0	0	1	0	0
2070700	22	Daugavpils tiesa	240969	Pirmo reizi	9/14/2017 0:00	11/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	2100	1	0	1	0	0	0	0	0	0
1984535	6	Dobeles rajona tiesa	290780	Pirmo reizi	1/25/2017 0:00	6/16/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1410	0	1	0	1	0	0	0	0	0
1889531	279	R?gas pils?tas P?rdaugavas tiesa	260570	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	8/14/2017 0:00	"dz?vojam?s m?jas uztur?šanas un apsaimniekošanas maksas un sa?emto pakalpojumu maks?jumu par?da, l?gumsoda un likumisko procentu piedzi?a"	4886.85	2	0	0	1	2	0	0	0	0
2037329	29	R?gas rajona tiesa	280879	Pirmo reizi	6/12/2017 0:00	9/28/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	213.43	1	0	0	1	0	0	0	0	0
2031138	8	J?kabpils rajona tiesa	220169	Pirmo reizi	5/25/2017 0:00	10/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	876.75	1	0	0	1	0	0	0	0	0
2043944	27	Liep?jas tiesa	241260	Pirmo reizi	6/27/2017 0:00	10/25/2017 0:00	"?res l?guma laušanu un izlikšanu no dz?vok?a,  ?res par?da piedzi?u"	4390.1	3	0	0	1	2	0	0	0	0
1965099	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	271273	Pirmo reizi	11/25/2016 0:00	5/23/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	830.57	1	0	0	1	0	0	0	0	0
1920464	34	R?gas pils?tas Zieme?u rajona tiesa	90770	Pirmo reizi	7/18/2016 0:00	2/2/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	947.9	1	0	0	1	0	0	0	0	0
2064997	22	Daugavpils tiesa	110663	Pirmo reizi	8/30/2017 0:00	10/31/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	228.68	1	0	0	1	0	0	0	0	0
2000705	30	Valmieras rajona tiesa	220374	Pirmo reizi	3/8/2017 0:00	8/23/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	1294.95	1	0	0	1	0	0	0	1	0
1965530	34	R?gas pils?tas Zieme?u rajona tiesa	121264	Pirmo reizi	11/28/2016 0:00	3/28/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	589.07	1	0	0	1	0	0	0	0	0
1944609	16	Limbau rajona tiesa	210956	CPL 32.1 panta k?rt?b? (?tr?kas izskat?šanas nodrošin?šanai)	2/10/2017 0:00	4/3/2017 0:00	par zaud?jumu un procentu piedzi?u	2586.82	1	0	0	1	1	0	0	0	0
2016564	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	190161	Pirmo reizi	4/18/2017 0:00	9/6/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1406.5	1	0	0	1	0	0	0	0	0
1925785	22	Daugavpils tiesa	110272	Pirmo reizi	8/2/2016 0:00	1/16/2017 0:00	maza apm?ra pras?b? par naudas piedzi?u	1786.75	1	0	0	1	2	0	0	0	0
1991577	16	Limbau rajona tiesa	210956	Pirmo reizi	2/13/2017 0:00	5/17/2017 0:00	Maza apm?ra pras?ba par naudas piedzi?u.	804.82	1	0	0	1	0	0	0	0	0
1374738	279	R?gas pils?tas P?rdaugavas tiesa	171172	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/11/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	142	1	0	0	1	2	1	0	0	0
2074232	32	R?gas pils?tas Vidzemes priekšpils?tas tiesa	60678	Pirmo reizi	9/26/2017 0:00	11/30/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	340	1	0	0	1	0	0	0	0	0
1991977	18	Madonas rajona tiesa	160250	Pirmo reizi	2/14/2017 0:00	3/9/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	521.65	1	0	0	1	0	0	0	0	0
1971243	279	R?gas pils?tas P?rdaugavas tiesa	181271	Sakar? ar tiesu apvienošanu	1/31/2017 0:00	5/23/2017 0:00	maza apm?ra pras?ba par naudas piedzi?u	1328.7	1	0	0	1	0	0	0	0	0
1967793	16	Limbau rajona tiesa	10358	Pirmo reizi	12/5/2016 0:00	5/23/2017 0:00	par?da piedzi?a	5648.99	2	0	0	1	2	1	0	0	0
