Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1526477,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,30180,Pirmo reizi,6/13/2013 00:00,5/9/2017 00:00,"maza apmēra prasība par naudas piedziņu ,  ",722.17,1,0,0,1,6,1,0,0,0
1900939,37,Saldus rajona tiesa,121068,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),2/22/2017 00:00,6/29/2017 00:00,maza apmēra prasība par naudas piedziņu,578.19,1,0,0,1,2,1,0,0,0
1928829,28,Rēzeknes tiesa,100871,Pirmo reizi,8/12/2016 00:00,2/22/2017 00:00,parāda piedziņa,9894.73,2,0,0,1,1,0,0,0,0
1978133,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,1/4/2017 00:00,3/15/2017 00:00,maza apmēra prasība par naudas piedziņu,597.06,0,1,0,1,0,0,0,0,0
1965532,4,Bauskas rajona tiesa,221265,Pirmo reizi,11/28/2016 00:00,7/4/2017 00:00,maza apmēra prasība par naudas piedziņu,228.18,1,0,0,1,0,0,0,0,0
1914923,34,Rīgas pilsētas Ziemeļu rajona tiesa,260576,Pirmo reizi,7/1/2016 00:00,6/1/2017 00:00,"par apsaimniekošanas, komunālo maksājumu parāda, līgumsoda un likumisko procentu piedziņu",3086,1,0,0,1,3,1,0,0,1
1932218,273,Rīgas rajona tiesa Jūrmalas tiesu nams,240772,Pirmo reizi,8/23/2016 00:00,4/7/2017 00:00,"parāda piedziņa, dzīvojamās telpas īres līguma izbeigšana, īrnieka un viņa ā£imenes locekļu izlikšana bez citas dzīvojamās telpas ierādīšanas",522.43,5,0,0,1,3,0,0,0,0
1932133,279,Rīgas pilsētas Pārdaugavas tiesa,181271,Sakarā ar tiesu apvienošanu,1/31/2017 00:00,4/13/2017 00:00,dzīvojamās mājas uzturēšanas un apsaimniekošanas maksas un saņemto pakalpojumu maksājumu parāda un nokavējuma procentu piedziņa,4607.19,1,0,0,1,1,0,0,0,0
1978428,1,Aizkraukles rajona tiesa,150259,Pirmo reizi,1/5/2017 00:00,6/14/2017 00:00,maza apmēra prasība par naudas piedziņu,1462.93,0,1,0,1,0,0,0,0,0
1963710,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/22/2016 00:00,3/31/2017 00:00,maza apmēra prasībā par naudas piedziņu,569.25,1,0,0,1,1,0,0,1,0
