Lietas ID (caseID),Tiesas ID (courtID),Tiesa,Dzimšanas datums,Ienākšanas kārtība,Ienākšanas datums,Izskatīšanas datums,Būtība,Prasījuma apmērs,atb_fiz,atb_jur,pras_fiz,pras_jur,Nozīmētās sēdes,Notikušās sēdes,naudaS_sods,dzivo_arzemes,atbr_no_nodevas
1928829,28,Rēzeknes tiesa,100871,Pirmo reizi,8/12/2017 0:00,2/22/2018 0:00,parāda piedziņa,9894.73,2,0,0,1,1,0,0,0,0
1978133,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,1/4/2018 0:00,3/15/2018 0:00,maza apmēra prasība par naudas piedziņu,597.06,0,1,0,1,0,0,0,0,0
1963710,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,11/22/2017 0:00,3/31/2018 0:00,maza apmēra prasībā par naudas piedziņu,569.25,1,0,0,1,1,0,0,1,0
1956834,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,250174,Pirmo reizi,11/2/2017 0:00,2/17/2018 0:00,maza apmēra prasībā par naudas piedziņu,798.55,1,0,0,1,0,0,0,0,0
1958002,32,Rīgas pilsētas Vidzemes priekšpilsētas tiesa,150678,Pirmo reizi,11/4/2017 0:00,1/27/2018 0:00,par naudas līdzekļu piedziņu,26883.71,2,0,0,1,1,0,0,0,0
1761923,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,130279,Pirmo reizi,4/19/2016 0:00,2/17/2018 0:00,maza apmēra prasība par naudas piedziņu,865.57,1,0,0,1,0,0,0,0,0
1954577,22,Daugavpils tiesa,110663,Pirmo reizi,10/26/2017 0:00,2/28/2018 0:00,"parāda, līgumsoda piedziņa",4582.87,1,0,0,1,1,0,0,0,0
1908880,26,Rīgas pilsētas Latgales priekšpilsētas tiesa,260874,Pirmo reizi,6/14/2017 0:00,2/23/2018 0:00,maza apmēra prasība par naudas piedziņu,917.03,1,0,0,1,0,0,0,0,0
1938350,2,Alūksnes rajona tiesa,290167,CPL 32.1 panta kārtībā (ātrākas izskatīšanas nodrošināšanai),11/24/2017 0:00,1/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,354.23,0,1,0,1,0,0,0,0,0
1920464,34,Rīgas pilsētas Ziemeļu rajona tiesa,90770,Pirmo reizi,7/18/2017 0:00,2/2/2018 0:00,maza apmēra prasība par naudas piedziņu,947.9,1,0,0,1,0,0,0,0,0
1965530,34,Rīgas pilsētas Ziemeļu rajona tiesa,121264,Pirmo reizi,11/28/2017 0:00,3/28/2018 0:00,maza apmēra prasībā par naudas piedziņu,589.07,1,0,0,1,0,0,0,0,0
1925785,22,Daugavpils tiesa,110272,Pirmo reizi,8/2/2017 0:00,1/16/2018 0:00,maza apmēra prasībā par naudas piedziņu,1786.75,1,0,0,1,2,0,0,0,0
1991977,18,Madonas rajona tiesa,160250,Pirmo reizi,2/14/2018 0:00,3/9/2018 0:00,maza apmēra prasība par naudas piedziņu,521.65,1,0,0,1,0,0,0,0,0
1903756,279,Rīgas pilsētas Pārdaugavas tiesa,280468,Sakarā ar tiesu apvienošanu,1/31/2018 0:00,2/22/2018 0:00,maza apmēra prasība par naudas piedziņu,956.14,1,0,0,1,0,0,0,0,0
1905326,29,Rīgas rajona tiesa,100762,Pirmo reizi,6/6/2017 0:00,1/16/2018 0:00,maza apmēra prasība par naudas piedziņu,726.44,0,1,0,1,0,0,0,0,0
1932368,34,Rīgas pilsētas Ziemeļu rajona tiesa,280377,Pirmo reizi,8/23/2017 0:00,3/20/2018 0:00,maza apmēra prasībā par naudas piedziņu,529.04,1,0,0,2,0,0,0,0,0
1943819,27,Liepājas tiesa,120873,Pirmo reizi,9/26/2017 0:00,2/14/2018 0:00,parāda piedziņa,429.6,1,0,0,1,0,0,0,0,0
1964309,23,Jelgavas tiesa,90972,Pirmo reizi,11/23/2017 0:00,2/20/2018 0:00,maza apmēra prasība par naudas piedziņu,3269.35,1,0,0,1,1,0,0,0,0
1978127,29,Rīgas rajona tiesa,280766,Pirmo reizi,1/4/2018 0:00,3/23/2018 0:00,maza apmēra prasība par naudas piedziņu,1944.82,1,0,0,1,0,0,0,0,0
